"R","G","B","Gray",,"Median",,,
97,76,69,84,,"R","G","B","Gray"
84,72,65,80,,"145,1042424242","156,2836363636","152,0436363636","161,4242424242"
82,73,65,82,,,,,
80,72,67,81,,,,,
98,70,58,78,,,,,
95,91,78,100,,,,,
102,127,118,129,,,,,
108,136,131,142,,,,,
104,127,112,133,,,,,
104,135,126,140,,,,,
106,133,123,138,,,,,
102,133,125,141,,,,,
105,131,125,136,,,,,
105,101,92,110,,,,,
103,131,121,136,,,,,
117,140,133,145,,,,,
113,134,129,140,,,,,
114,137,134,143,,,,,
107,136,129,143,,,,,
116,139,134,144,,,,,
126,150,147,149,,,,,
129,149,148,164,,,,,
146,157,152,155,,,,,
154,151,149,156,,,,,
156,162,159,167,,,,,
134,168,155,163,,,,,
162,162,160,167,,,,,
149,146,141,151,,,,,
161,159,152,158,,,,,
152,147,143,152,,,,,
126,149,145,154,,,,,
121,130,108,125,,,,,
113,140,138,148,,,,,
130,146,144,146,,,,,
132,150,148,151,,,,,
128,177,170,182,,,,,
128,167,164,171,,,,,
124,173,172,174,,,,,
119,100,94,110,,,,,
120,99,91,108,,,,,
104,73,67,81,,,,,
100,71,63,82,,,,,
78,56,48,65,,,,,
104,77,68,84,,,,,
120,94,88,103,,,,,
129,136,126,140,,,,,
134,155,145,159,,,,,
173,187,181,191,,,,,
140,186,180,188,,,,,
177,191,187,195,,,,,
135,193,189,198,,,,,
139,215,209,219,,,,,
132,167,154,169,,,,,
133,164,159,164,,,,,
133,165,159,166,,,,,
121,105,96,112,,,,,
119,104,91,113,,,,,
110,91,84,100,,,,,
112,88,83,97,,,,,
116,99,90,106,,,,,
117,99,88,106,,,,,
133,149,145,153,,,,,
171,175,168,178,,,,,
177,210,202,211,,,,,
183,227,218,229,,,,,
191,237,229,242,,,,,
148,240,230,243,,,,,
173,238,230,242,,,,,
129,187,184,193,,,,,
129,143,134,143,,,,,
130,159,148,152,,,,,
129,137,128,135,,,,,
133,179,173,183,,,,,
129,157,151,160,,,,,
123,105,98,114,,,,,
118,102,89,108,,,,,
124,90,83,97,,,,,
110,85,81,95,,,,,
172,154,149,159,,,,,
168,177,163,174,,,,,
174,183,174,184,,,,,
170,183,177,187,,,,,
179,194,189,198,,,,,
183,204,198,205,,,,,
210,231,221,234,,,,,
177,227,219,231,,,,,
194,224,217,226,,,,,
177,222,212,225,,,,,
136,203,197,207,,,,,
132,182,174,186,,,,,
129,169,162,173,,,,,
123,156,135,150,,,,,
110,91,83,99,,,,,
95,76,74,85,,,,,
63,42,40,48,,,,,
68,47,39,51,,,,,
58,41,35,46,,,,,
60,48,37,48,,,,,
97,68,64,77,,,,,
85,63,56,70,,,,,
73,50,42,57,,,,,
77,56,50,60,,,,,
101,103,94,102,,,,,
106,169,167,171,,,,,
103,172,170,173,,,,,
119,167,164,165,,,,,
129,101,95,110,,,,,
99,83,76,93,,,,,
114,85,76,93,,,,,
106,74,68,85,,,,,
82,60,53,69,,,,,
82,59,51,66,,,,,
96,87,79,94,,,,,
115,144,114,138,,,,,
132,138,138,141,,,,,
101,91,79,96,,,,,
115,87,79,96,,,,,
83,62,52,71,,,,,
100,70,66,80,,,,,
88,62,56,71,,,,,
108,80,71,87,,,,,
110,81,72,90,,,,,
102,73,66,83,,,,,
103,77,65,84,,,,,
90,63,57,72,,,,,
118,89,84,100,,,,,
130,98,92,109,,,,,
133,100,96,111,,,,,
146,109,105,120,,,,,
152,112,110,125,,,,,
152,111,109,125,,,,,
153,114,115,129,,,,,
152,111,107,123,,,,,
145,108,103,119,,,,,
153,111,109,125,,,,,
159,119,117,133,,,,,
161,120,122,135,,,,,
150,115,115,128,,,,,
148,111,108,124,,,,,
143,108,103,119,,,,,
143,110,104,121,,,,,
147,113,108,124,,,,,
157,116,113,132,,,,,
157,117,115,132,,,,,
160,118,118,134,,,,,
143,111,104,122,,,,,
143,108,103,119,,,,,
142,107,103,118,,,,,
153,117,113,131,,,,,
160,117,117,133,,,,,
167,120,121,137,,,,,
162,122,120,137,,,,,
158,121,118,135,,,,,
149,113,108,125,,,,,
147,112,106,123,,,,,
160,122,124,138,,,,,
161,126,128,140,,,,,
171,130,132,141,,,,,
160,122,126,137,,,,,
163,121,123,137,,,,,
162,121,122,136,,,,,
168,125,128,141,,,,,
162,123,125,138,,,,,
155,115,111,127,,,,,
145,107,102,119,,,,,
102,92,85,99,,,,,
109,79,74,91,,,,,
72,73,68,86,,,,,
102,105,99,117,,,,,
143,118,115,133,,,,,
148,118,119,134,,,,,
159,131,125,139,,,,,
170,157,157,167,,,,,
163,182,185,186,,,,,
166,212,217,219,,,,,
216,223,227,231,,,,,
209,210,214,219,,,,,
198,189,192,198,,,,,
189,183,185,191,,,,,
163,159,167,164,,,,,
140,104,103,115,,,,,
139,102,99,114,,,,,
155,144,145,151,,,,,
159,155,153,159,,,,,
145,135,133,141,,,,,
144,130,127,135,,,,,
146,139,136,145,,,,,
144,146,147,153,,,,,
159,156,157,161,,,,,
136,146,145,153,,,,,
174,171,169,170,,,,,
167,168,164,173,,,,,
124,102,95,110,,,,,
114,84,76,93,,,,,
114,86,79,94,,,,,
124,91,85,102,,,,,
134,99,94,110,,,,,
130,98,94,109,,,,,
144,147,147,153,,,,,
128,95,90,105,,,,,
136,99,97,111,,,,,
137,106,102,117,,,,,
141,128,127,133,,,,,
141,131,129,136,,,,,
145,133,131,138,,,,,
143,133,130,140,,,,,
139,137,137,143,,,,,
144,142,139,147,,,,,
142,140,139,147,,,,,
146,149,147,155,,,,,
153,154,153,161,,,,,
165,165,163,166,,,,,
172,159,160,166,,,,,
169,158,154,163,,,,,
165,153,153,157,,,,,
180,167,166,173,,,,,
180,167,164,174,,,,,
190,176,172,182,,,,,
192,179,176,184,,,,,
191,179,178,185,,,,,
190,174,173,181,,,,,
191,181,177,186,,,,,
189,176,173,180,,,,,
171,158,156,165,,,,,
150,137,137,143,,,,,
137,130,128,136,,,,,
141,134,133,140,,,,,
140,132,133,138,,,,,
152,141,141,146,,,,,
137,134,131,140,,,,,
135,100,95,110,,,,,
123,98,92,107,,,,,
120,98,91,108,,,,,
111,91,84,102,,,,,
126,127,113,130,,,,,
147,150,149,157,,,,,
155,153,152,159,,,,,
169,160,158,167,,,,,
132,167,158,165,,,,,
175,168,165,169,,,,,
127,100,92,108,,,,,
108,76,69,85,,,,,
72,53,42,59,,,,,
109,82,74,91,,,,,
116,94,87,102,,,,,
119,98,93,107,,,,,
82,73,61,81,,,,,
91,74,65,83,,,,,
100,76,67,85,,,,,
115,88,84,99,,,,,
164,146,142,150,,,,,
181,171,166,176,,,,,
183,176,174,178,,,,,
184,175,172,181,,,,,
170,160,157,165,,,,,
162,151,148,156,,,,,
134,103,95,111,,,,,
110,78,71,87,,,,,
92,63,56,73,,,,,
77,58,51,65,,,,,
106,76,67,84,,,,,
133,102,96,111,,,,,
163,151,151,157,,,,,
170,158,156,163,,,,,
166,161,156,166,,,,,
130,98,95,109,,,,,
134,134,129,139,,,,,
151,147,146,153,,,,,
170,165,162,171,,,,,
146,162,159,168,,,,,
127,154,103,161,,,,,
125,111,97,115,,,,,
129,116,111,121,,,,,
137,137,135,143,,,,,
166,160,157,166,,,,,
157,153,156,158,,,,,
137,145,144,150,,,,,
142,158,156,155,,,,,
154,157,155,161,,,,,
147,147,146,153,,,,,
142,141,141,147,,,,,
149,143,139,149,,,,,
171,176,178,182,,,,,
168,195,199,202,,,,,
161,187,191,194,,,,,
171,190,193,196,,,,,
210,209,214,219,,,,,
214,204,209,214,,,,,
220,204,212,214,,,,,
219,209,213,219,,,,,
221,212,216,220,,,,,
207,213,216,220,,,,,
214,216,218,221,,,,,
219,226,225,230,,,,,
223,214,215,221,,,,,
215,202,207,211,,,,,
216,206,210,214,,,,,
218,208,209,216,,,,,
214,219,217,223,,,,,
211,219,216,225,,,,,
195,195,193,200,,,,,
190,186,185,191,,,,,
193,190,185,196,,,,,
185,190,187,196,,,,,
187,191,186,195,,,,,
188,188,184,194,,,,,
183,185,180,191,,,,,
184,187,181,193,,,,,
138,201,188,206,,,,,
141,206,192,210,,,,,
186,203,197,207,,,,,
192,221,215,226,,,,,
197,235,224,235,,,,,
202,215,212,219,,,,,
203,210,207,216,,,,,
192,210,204,213,,,,,
180,194,188,197,,,,,
185,190,184,193,,,,,
178,182,178,187,,,,,
176,189,183,191,,,,,
178,215,214,220,,,,,
196,219,216,221,,,,,
201,224,215,227,,,,,
198,232,226,235,,,,,
194,243,234,245,,,,,
198,242,233,244,,,,,
199,239,232,239,,,,,
196,233,228,234,,,,,
198,237,228,238,,,,,
198,237,230,237,,,,,
200,228,221,231,,,,,
200,207,204,212,,,,,
195,201,192,204,,,,,
187,188,183,193,,,,,
192,182,177,187,,,,,
181,167,164,173,,,,,
151,147,144,152,,,,,
121,89,83,98,,,,,
110,78,70,87,,,,,
134,100,97,110,,,,,
124,92,90,102,,,,,
120,88,84,97,,,,,
111,81,72,89,,,,,
79,60,46,67,,,,,
91,65,58,74,,,,,
82,61,52,70,,,,,
87,64,56,74,,,,,
107,75,69,85,,,,,
117,98,88,107,,,,,
128,122,114,131,,,,,
125,98,90,106,,,,,
115,83,77,92,,,,,
102,74,65,83,,,,,
76,54,49,61,,,,,
78,55,51,63,,,,,
86,61,56,68,,,,,
72,51,46,58,,,,,
87,63,56,72,,,,,
104,74,66,83,,,,,
103,70,62,79,,,,,
103,81,74,92,,,,,
112,92,84,100,,,,,
119,96,84,105,,,,,
120,93,85,101,,,,,
127,164,158,169,,,,,
127,160,160,165,,,,,
134,166,162,172,,,,,
128,105,116,111,,,,,
131,168,164,173,,,,,
130,166,160,167,,,,,
131,180,172,184,,,,,
124,176,169,175,,,,,
126,210,201,210,,,,,
126,173,167,178,,,,,
129,176,169,180,,,,,
132,167,164,171,,,,,
131,160,158,167,,,,,
130,132,132,142,,,,,
131,130,134,143,,,,,
129,146,145,154,,,,,
129,152,148,131,,,,,
183,172,171,177,,,,,
129,155,152,153,,,,,
199,195,191,199,,,,,
167,186,181,191,,,,,
207,201,196,206,,,,,
191,181,178,186,,,,,
189,196,191,199,,,,,
198,216,209,220,,,,,
194,185,183,190,,,,,
189,179,179,184,,,,,
191,180,178,184,,,,,
137,167,168,172,,,,,
146,177,176,182,,,,,
186,180,176,186,,,,,
152,160,162,165,,,,,
180,170,167,176,,,,,
179,174,169,179,,,,,
198,190,186,195,,,,,
195,187,183,193,,,,,
199,198,194,204,,,,,
199,213,204,216,,,,,
201,193,191,198,,,,,
200,208,202,210,,,,,
201,214,206,218,,,,,
202,219,212,223,,,,,
138,193,186,199,,,,,
200,196,192,200,,,,,
199,188,185,194,,,,,
182,170,167,176,,,,,
155,158,157,163,,,,,
181,169,167,175,,,,,
184,171,168,178,,,,,
181,172,166,178,,,,,
193,187,184,192,,,,,
193,191,187,196,,,,,
191,190,189,196,,,,,
188,184,180,190,,,,,
189,177,174,183,,,,,
183,167,166,173,,,,,
162,153,153,155,,,,,
157,153,152,158,,,,,
142,152,153,159,,,,,
176,168,165,173,,,,,
182,179,174,183,,,,,
190,187,183,192,,,,,
190,187,184,192,,,,,
196,191,187,195,,,,,
196,196,192,201,,,,,
192,197,193,204,,,,,
160,206,198,211,,,,,
209,212,207,217,,,,,
191,198,194,201,,,,,
133,100,100,110,,,,,
122,86,83,97,,,,,
136,107,110,117,,,,,
144,152,153,156,,,,,
147,148,150,155,,,,,
140,142,148,147,,,,,
135,119,119,130,,,,,
139,124,122,133,,,,,
140,118,118,126,,,,,
130,96,101,108,,,,,
98,74,71,86,,,,,
111,82,76,91,,,,,
128,137,135,140,,,,,
132,155,156,158,,,,,
141,164,169,169,,,,,
129,125,122,130,,,,,
124,100,95,109,,,,,
131,104,107,114,,,,,
131,115,110,121,,,,,
119,93,93,102,,,,,
122,108,107,112,,,,,
126,159,170,164,,,,,
133,189,195,193,,,,,
177,197,205,204,,,,,
195,207,210,214,,,,,
176,197,202,204,,,,,
193,201,206,209,,,,,
203,210,215,217,,,,,
198,206,212,215,,,,,
209,195,202,205,,,,,
207,215,222,224,,,,,
192,207,213,214,,,,,
175,193,200,200,,,,,
181,197,204,204,,,,,
166,186,194,192,,,,,
165,185,192,192,,,,,
148,170,178,176,,,,,
132,136,130,143,,,,,
141,168,181,175,,,,,
142,181,189,187,,,,,
138,157,165,160,,,,,
132,106,106,114,,,,,
126,100,95,110,,,,,
133,122,121,131,,,,,
133,171,177,174,,,,,
190,221,224,229,,,,,
212,229,230,233,,,,,
208,227,230,232,,,,,
208,221,225,228,,,,,
224,221,226,229,,,,,
203,199,205,208,,,,,
165,184,188,191,,,,,
178,193,197,198,,,,,
142,171,176,175,,,,,
139,181,187,181,,,,,
138,174,179,177,,,,,
130,125,118,128,,,,,
135,151,146,148,,,,,
132,164,165,164,,,,,
139,186,188,189,,,,,
133,180,184,183,,,,,
175,208,214,214,,,,,
176,216,218,222,,,,,
172,229,231,236,,,,,
202,207,213,216,,,,,
168,229,233,236,,,,,
133,105,98,112,,,,,
157,213,218,221,,,,,
148,160,159,166,,,,,
135,104,101,115,,,,,
124,100,96,111,,,,,
125,97,91,107,,,,,
127,96,92,107,,,,,
119,91,82,99,,,,,
108,80,72,88,,,,,
110,73,68,83,,,,,
108,71,65,83,,,,,
112,79,73,88,,,,,
119,88,79,97,,,,,
130,105,97,111,,,,,
132,113,112,121,,,,,
134,110,115,124,,,,,
130,108,105,116,,,,,
157,162,159,165,,,,,
122,91,85,100,,,,,
109,83,76,92,,,,,
109,76,70,86,,,,,
106,77,70,86,,,,,
86,84,73,89,,,,,
112,93,85,101,,,,,
121,103,100,111,,,,,
124,111,120,119,,,,,
121,103,99,113,,,,,
121,97,95,106,,,,,
119,94,92,103,,,,,
120,93,88,103,,,,,
121,93,89,102,,,,,
119,92,86,100,,,,,
116,90,86,99,,,,,
119,95,91,104,,,,,
120,94,89,103,,,,,
123,95,91,103,,,,,
129,101,99,110,,,,,
120,98,94,106,,,,,
123,103,99,111,,,,,
124,97,95,107,,,,,
111,90,85,98,,,,,
123,104,101,112,,,,,
112,97,92,105,,,,,
122,182,171,175,,,,,
116,139,120,122,,,,,
123,175,151,167,,,,,
118,172,112,155,,,,,
113,93,90,101,,,,,
117,119,101,111,,,,,
116,118,103,113,,,,,
117,105,96,110,,,,,
114,100,95,107,,,,,
108,94,87,101,,,,,
108,93,88,101,,,,,
111,91,86,100,,,,,
112,101,92,107,,,,,
110,98,93,106,,,,,
114,99,94,106,,,,,
108,96,92,104,,,,,
112,100,92,107,,,,,
116,120,105,116,,,,,
111,106,97,111,,,,,
120,154,128,161,,,,,
115,127,101,124,,,,,
111,104,94,107,,,,,
110,108,94,112,,,,,
112,111,98,115,,,,,
127,199,188,200,,,,,
126,198,187,202,,,,,
110,99,89,106,,,,,
127,204,192,204,,,,,
124,193,188,198,,,,,
122,213,203,215,,,,,
119,126,109,126,,,,,
126,191,188,193,,,,,
126,238,227,235,,,,,
128,201,191,203,,,,,
128,204,196,208,,,,,
124,133,117,138,,,,,
125,233,197,231,,,,,
129,227,212,219,,,,,
129,230,218,224,,,,,
129,234,233,228,,,,,
162,214,198,222,,,,,
130,222,196,227,,,,,
125,223,204,231,,,,,
126,196,189,202,,,,,
129,189,178,193,,,,,
163,175,171,178,,,,,
150,186,180,191,,,,,
142,203,189,208,,,,,
156,194,185,197,,,,,
162,196,190,199,,,,,
128,218,198,215,,,,,
129,195,189,196,,,,,
128,210,200,208,,,,,
132,215,200,213,,,,,
132,222,207,225,,,,,
132,227,197,225,,,,,
149,201,188,201,,,,,
128,232,222,235,,,,,
135,218,211,221,,,,,
128,227,212,230,,,,,
151,234,222,233,,,,,
128,236,227,237,,,,,
131,219,207,223,,,,,
127,238,233,238,,,,,
147,229,223,232,,,,,
148,233,217,236,,,,,
150,213,200,216,,,,,
131,236,209,240,,,,,
131,240,227,239,,,,,
161,240,216,242,,,,,
175,226,204,229,,,,,
187,240,230,235,,,,,
133,243,239,246,,,,,
169,242,237,246,,,,,
156,242,237,246,,,,,
171,234,226,234,,,,,
152,240,233,242,,,,,
174,226,215,231,,,,,
176,241,237,244,,,,,
180,218,212,221,,,,,
172,218,206,228,,,,,
173,201,194,206,,,,,
169,190,188,194,,,,,
142,185,177,188,,,,,
138,170,162,171,,,,,
134,156,149,160,,,,,
125,135,126,135,,,,,
122,97,100,109,,,,,
121,95,92,104,,,,,
121,92,93,103,,,,,
120,91,92,101,,,,,
121,94,91,104,,,,,
125,99,99,109,,,,,
128,141,137,141,,,,,
139,163,160,166,,,,,
139,183,183,188,,,,,
137,178,177,179,,,,,
131,163,160,167,,,,,
130,154,150,157,,,,,
127,119,120,118,,,,,
125,93,94,104,,,,,
124,92,93,105,,,,,
124,85,86,96,,,,,
116,74,75,86,,,,,
125,83,85,97,,,,,
122,75,81,92,,,,,
123,86,86,98,,,,,
122,87,87,98,,,,,
126,100,98,109,,,,,
127,168,152,168,,,,,
181,209,198,210,,,,,
111,159,133,143,,,,,
107,126,103,123,,,,,
105,139,129,139,,,,,
203,244,238,246,,,,,
118,198,151,186,,,,,
117,192,184,171,,,,,
185,223,207,209,,,,,
187,205,206,207,,,,,
187,204,195,206,,,,,
176,199,183,196,,,,,
146,171,161,175,,,,,
122,170,164,172,,,,,
124,127,122,135,,,,,
115,90,85,98,,,,,
114,89,84,97,,,,,
116,94,86,99,,,,,
119,92,93,103,,,,,
123,98,95,107,,,,,
126,136,134,139,,,,,
127,156,152,159,,,,,
130,169,162,170,,,,,
152,186,176,180,,,,,
170,186,181,184,,,,,
166,190,182,196,,,,,
168,192,189,194,,,,,
180,196,191,197,,,,,
174,193,186,189,,,,,
166,171,166,176,,,,,
129,161,158,165,,,,,
128,150,143,154,,,,,
120,143,129,145,,,,,
125,141,135,142,,,,,
166,163,159,166,,,,,
200,187,184,192,,,,,
204,207,203,211,,,,,
201,223,220,226,,,,,
203,220,218,223,,,,,
212,224,222,228,,,,,
208,221,222,226,,,,,
202,215,215,220,,,,,
188,200,202,204,,,,,
181,192,199,200,,,,,
163,199,204,207,,,,,
156,206,210,213,,,,,
158,205,209,212,,,,,
183,212,215,218,,,,,
203,219,220,225,,,,,
207,216,219,222,,,,,
206,211,213,215,,,,,
201,199,201,204,,,,,
177,175,179,180,,,,,
177,166,168,172,,,,,
156,146,147,149,,,,,
155,145,145,150,,,,,
162,153,154,157,,,,,
147,134,136,141,,,,,
135,150,147,154,,,,,
135,159,157,163,,,,,
162,173,167,177,,,,,
131,181,179,186,,,,,
136,205,195,204,,,,,
171,202,196,204,,,,,
135,195,189,198,,,,,
135,192,187,190,,,,,
122,174,170,175,,,,,
115,98,95,106,,,,,
116,93,88,102,,,,,
113,86,83,94,,,,,
111,85,83,95,,,,,
102,79,76,88,,,,,
89,76,73,86,,,,,
95,75,72,84,,,,,
107,89,84,97,,,,,
107,93,88,98,,,,,
110,96,90,101,,,,,
112,100,96,103,,,,,
113,100,102,105,,,,,
120,132,154,135,,,,,
124,195,218,165,,,,,
125,230,231,208,,,,,
122,198,204,172,,,,,
121,229,210,207,,,,,
116,234,233,210,,,,,
123,235,232,220,,,,,
121,226,235,218,,,,,
116,205,220,217,,,,,
123,242,239,242,,,,,
126,244,239,246,,,,,
125,243,241,247,,,,,
125,244,242,247,,,,,
125,244,242,247,,,,,
124,244,241,247,,,,,
127,244,242,247,,,,,
124,243,241,243,,,,,
127,244,243,247,,,,,
134,245,242,247,,,,,
128,245,241,247,,,,,
126,245,241,247,,,,,
128,245,243,247,,,,,
129,244,241,246,,,,,
131,242,239,243,,,,,
132,223,201,213,,,,,
130,198,194,189,,,,,
129,205,202,199,,,,,
128,243,236,239,,,,,
117,225,222,211,,,,,
122,240,236,231,,,,,
120,245,237,231,,,,,
114,221,229,199,,,,,
122,232,219,224,,,,,
118,169,172,150,,,,,
113,99,92,103,,,,,
113,100,98,105,,,,,
114,99,97,105,,,,,
117,100,99,106,,,,,
120,102,100,110,,,,,
125,162,176,163,,,,,
128,246,237,248,,,,,
114,246,237,248,,,,,
124,247,239,249,,,,,
123,246,239,248,,,,,
179,247,241,248,,,,,
124,246,242,248,,,,,
123,245,242,247,,,,,
228,235,232,238,,,,,
216,228,228,232,,,,,
201,221,223,224,,,,,
194,205,205,208,,,,,
182,195,196,199,,,,,
166,173,173,179,,,,,
131,153,156,157,,,,,
171,165,168,170,,,,,
183,178,181,183,,,,,
195,198,199,203,,,,,
186,191,189,197,,,,,
196,207,210,209,,,,,
208,210,211,214,,,,,
200,209,208,212,,,,,
199,190,194,195,,,,,
215,215,221,222,,,,,
215,221,223,228,,,,,
180,213,221,225,,,,,
178,218,219,227,,,,,
159,212,210,218,,,,,
156,206,197,213,,,,,
145,200,175,199,,,,,
160,206,209,213,,,,,
149,170,168,168,,,,,
135,167,159,166,,,,,
134,195,166,188,,,,,
149,216,213,223,,,,,
145,205,196,203,,,,,
149,210,203,216,,,,,
185,211,212,220,,,,,
150,203,197,204,,,,,
147,221,216,227,,,,,
158,226,221,232,,,,,
193,237,235,240,,,,,
188,239,243,243,,,,,
183,235,235,240,,,,,
192,228,231,235,,,,,
209,207,220,219,,,,,
219,226,231,234,,,,,
213,203,213,213,,,,,
215,221,227,229,,,,,
195,225,232,232,,,,,
213,229,236,234,,,,,
187,230,236,238,,,,,
162,222,225,228,,,,,
175,222,228,229,,,,,
175,216,224,225,,,,,
209,218,226,228,,,,,
"-----","-----","-----","-----",,,,,
